"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-17"
"config.yaml" "f4205b49dffaa533d76b44aa439c63c8" "site/built/config.yaml" "2025-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-17"
"episodes/introduction.Rmd" "f871e7b97323a157b27d944e4f31e5d9" "site/built/introduction.md" "2025-06-17"
"episodes/02-shiny-fundamentals.Rmd" "a844299ba36bb2566c47a9eccf4cd427" "site/built/02-shiny-fundamentals.md" "2025-06-17"
"episodes/03-data-applications.Rmd" "ab1f89302d76f94c0ea60bb6c34060b5" "site/built/03-data-applications.md" "2025-06-17"
"episodes/04-data-dashboards.Rmd" "b87710feb7078dd7c27d9714f73f4e9a" "site/built/04-data-dashboards.md" "2025-06-17"
"episodes/05-publishing-applications.Rmd" "fec3864ac05124cfa961668fd16a2bee" "site/built/05-publishing-applications.md" "2025-06-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-17"
"learners/setup.md" "c6624b2d458c16416637148614595497" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-17"
"renv/profiles/lesson-requirements/renv.lock" "889369833bc5bca6848a79dc24bb572d" "site/built/renv.lock" "2025-06-17"
