"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-08"
"config.yaml" "b83bfa06d871948ac6fd9535d5e3d3a1" "site/built/config.yaml" "2025-05-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-08"
"episodes/introduction.Rmd" "f871e7b97323a157b27d944e4f31e5d9" "site/built/introduction.md" "2025-05-08"
"episodes/02-shiny-fundamentals.Rmd" "2f4f0da66bff53343e7374fec5f800b1" "site/built/02-shiny-fundamentals.md" "2025-05-09"
"episodes/03-data-applications.Rmd" "0a2db79f91ec0c7cd358673dc35681b8" "site/built/03-data-applications.md" "2025-05-08"
"episodes/04-data-dashboards.Rmd" "3e99e88f912965c4f7e37c283a5501fc" "site/built/04-data-dashboards.md" "2025-05-08"
"episodes/05-publishing-applications.Rmd" "cb83c5625523bbef1af501177fbb2a31" "site/built/05-publishing-applications.md" "2025-05-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-08"
"learners/setup.md" "c6624b2d458c16416637148614595497" "site/built/setup.md" "2025-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-08"
"renv/profiles/lesson-requirements/renv.lock" "e5e4889b1c18b11d278730b0d5b4cc8b" "site/built/renv.lock" "2025-05-08"
