"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-12"
"config.yaml" "8bfa44205c036c66f2b1d77a04e75ef6" "site/built/config.yaml" "2025-05-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-12"
"episodes/introduction.Rmd" "f871e7b97323a157b27d944e4f31e5d9" "site/built/introduction.md" "2025-05-12"
"episodes/02-shiny-fundamentals.Rmd" "a844299ba36bb2566c47a9eccf4cd427" "site/built/02-shiny-fundamentals.md" "2025-05-12"
"episodes/03-data-applications.Rmd" "ab1f89302d76f94c0ea60bb6c34060b5" "site/built/03-data-applications.md" "2025-05-12"
"episodes/04-data-dashboards.Rmd" "b87710feb7078dd7c27d9714f73f4e9a" "site/built/04-data-dashboards.md" "2025-05-12"
"episodes/05-publishing-applications.Rmd" "cb83c5625523bbef1af501177fbb2a31" "site/built/05-publishing-applications.md" "2025-05-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-12"
"learners/setup.md" "c6624b2d458c16416637148614595497" "site/built/setup.md" "2025-05-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-12"
"renv/profiles/lesson-requirements/renv.lock" "abd502f406f42ffb712544776ac4f4eb" "site/built/renv.lock" "2025-05-12"
