"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "347cd297bd1ba88a0b84191d4fafa926" "site/built/config.yaml" "2025-04-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-22"
"episodes/introduction.Rmd" "e08913c705d483a21e539e7cc286e814" "site/built/introduction.md" "2025-04-24"
"episodes/02-shiny.Rmd" "9c9e7d3b23e37287416acd05c1d95058" "site/built/02-shiny.md" "2025-04-24"
"episodes/03-making-a-basic-dashboard.Rmd" "87a208c5771d04828f19758ad8b7dcf4" "site/built/03-making-a-basic-dashboard.md" "2025-04-24"
"episodes/04-interactive-data-app.Rmd" "7bec6db8d217b668ec6b46f0c3aa6c3a" "site/built/04-interactive-data-app.md" "2025-04-24"
"episodes/05-data-dashboards.Rmd" "420a9553c76bce4b0ee08ce94bb5b262" "site/built/05-data-dashboards.md" "2025-04-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "8e3c948f6e4919dffa47bbd8f5b8b3c6" "site/built/setup.md" "2025-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "d752577f561347b40d1a23d146488154" "site/built/renv.lock" "2025-04-22"
