"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "500523006b57943e71b46b0cd82ffea7" "site/built/config.yaml" "2025-04-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-22"
"episodes/introduction.Rmd" "ec1d234a60ef42d1e653f378cecc91df" "site/built/introduction.md" "2025-04-23"
"episodes/02-shiny.Rmd" "bc88794676244df256444b5a4f99250a" "site/built/02-shiny.md" "2025-04-23"
"episodes/03-making-a-basic-dashboard.Rmd" "20613acf1f3c0bd991bb36b56abb52b8" "site/built/03-making-a-basic-dashboard.md" "2025-04-23"
"episodes/04-interactivity-basics.Rmd" "addd2588531ae8cf284ae63fcf6a18c6" "site/built/04-interactivity-basics.md" "2025-04-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "d752577f561347b40d1a23d146488154" "site/built/renv.lock" "2025-04-22"
